strategy,instrument,category,note,cagr,sharpe,sortino,maxdd,calmar,n_days,start_date,end_date
donchian_channel,SHY,bonds_us,,1.067,0.8756,0.9977,-2.164,0.493,2387,2016-01-05,2025-07-03
donchian_channel,TIP,bonds_us,,1.276,0.3315,0.3545,-9.569,0.1334,2387,2016-01-05,2025-07-03
donchian_channel,LQD,bonds_us,,2.615,0.5489,0.5679,-11.488,0.2277,2387,2016-01-05,2025-07-03
donchian_channel,HYG,bonds_us,,0.331,0.0906,0.0906,-19.277,0.0172,2387,2016-01-05,2025-07-03
donchian_channel,EMB,bonds_intl,,2.268,0.3953,0.352,-12.113,0.1872,2387,2016-01-05,2025-07-03
donchian_channel,GLD,commodities,,5.075,0.4815,0.5175,-23.898,0.2124,2387,2016-01-05,2025-07-03
donchian_channel,SLV,commodities,,-0.164,0.0955,0.097,-55.605,-0.0029,2387,2016-01-05,2025-07-03
donchian_channel,USO,commodities,,4.059,0.2891,0.2915,-46.837,0.0867,2387,2016-01-05,2025-07-03
donchian_channel,GDX,commodities,,8.178,0.4308,0.4788,-41.742,0.1959,2387,2016-01-05,2025-07-03
donchian_channel,PDBC,commodities,,2.819,0.2808,0.2845,-39.195,0.0719,2387,2016-01-05,2025-07-03
donchian_channel,VNQ,real_assets,,2.662,0.2856,0.3007,-20.5,0.1298,2387,2016-01-05,2025-07-03
donchian_channel,VNQI,real_assets,,3.496,0.3947,0.4087,-18.196,0.1921,2387,2016-01-05,2025-07-03
donchian_channel,AMLP,real_assets,,12.614,0.7427,0.8373,-36.29,0.3476,2387,2016-01-05,2025-07-03
donchian_channel,FXB,currencies,,-2.109,-0.2809,-0.2581,-28.989,-0.0727,2387,2016-01-05,2025-07-03
donchian_channel,FXC,currencies,,-0.123,-0.0013,-0.0015,-14.32,-0.0086,2387,2016-01-05,2025-07-03
gtaa,gtaa_us_sectors,multi_asset,,10.762,0.6639,0.7455,-28.839,0.3732,2388,2016-01-04,2025-07-03
gtaa,gtaa_em_countries,multi_asset,,5.392,0.4338,0.5218,-40.635,0.1327,2388,2016-01-04,2025-07-03
gtaa,gtaa_bonds,multi_asset,,3.147,0.5665,0.6478,-12.465,0.2524,2388,2016-01-04,2025-07-03
gtaa,gtaa_commodities,multi_asset,,10.105,0.5477,0.6779,-35.625,0.2837,2388,2016-01-04,2025-07-03
gtaa,gtaa_real_assets,multi_asset,,6.899,0.4975,0.5842,-24.437,0.2823,2388,2016-01-04,2025-07-03
gtaa,gtaa_full_universe,multi_asset,,8.905,0.6494,0.7512,-22.607,0.3939,2388,2016-01-04,2025-07-03
vol_overlay,SPY,us_equity_broad,,9.732,0.8693,1.0503,-15.71,0.6195,2387,2016-01-05,2025-07-03
vol_overlay,QQQ,us_equity_broad,,11.148,0.9829,1.2446,-15.161,0.7353,2387,2016-01-05,2025-07-03
vol_overlay,IWM,us_equity_broad,,2.524,0.2784,0.3873,-20.266,0.1245,2387,2016-01-05,2025-07-03
vol_overlay,MDY,us_equity_broad,,3.694,0.379,0.51,-19.95,0.1852,2387,2016-01-05,2025-07-03
vol_overlay,IWD,us_factor,,5.41,0.5172,0.6476,-17.461,0.3098,2387,2016-01-05,2025-07-03
vol_overlay,IWF,us_factor,,11.47,1.0185,1.2778,-14.659,0.7825,2387,2016-01-05,2025-07-03
vol_overlay,USMV,us_factor,,9.982,0.9198,1.1423,-15.056,0.663,2387,2016-01-05,2025-07-03
vol_overlay,MTUM,us_factor,,9.505,0.8647,1.1113,-18.071,0.526,2387,2016-01-05,2025-07-03
vol_overlay,DVY,us_factor,,5.478,0.5307,0.6894,-19.033,0.2878,2387,2016-01-05,2025-07-03
vol_overlay,PKW,us_factor,,6.243,0.5873,0.7593,-17.319,0.3605,2387,2016-01-05,2025-07-03
vol_overlay,XLK,us_sectors,,11.592,1.0127,1.2842,-12.471,0.9296,2387,2016-01-05,2025-07-03
vol_overlay,XLF,us_sectors,,3.577,0.3405,0.3742,-23.067,0.155,2387,2016-01-05,2025-07-03
vol_overlay,XLE,us_sectors,,1.099,0.1517,0.1994,-36.041,0.0305,2387,2016-01-05,2025-07-03
vol_overlay,XLV,us_sectors,,5.549,0.5403,0.7393,-14.395,0.3855,2387,2016-01-05,2025-07-03
vol_overlay,XLI,us_sectors,,6.624,0.6225,0.8092,-16.939,0.3911,2387,2016-01-05,2025-07-03
vol_overlay,XLP,us_sectors,,5.451,0.5351,0.715,-14.257,0.3823,2387,2016-01-05,2025-07-03
vol_overlay,XLY,us_sectors,,8.296,0.7627,1.0103,-16.704,0.4967,2387,2016-01-05,2025-07-03
vol_overlay,XLU,us_sectors,,6.808,0.6565,0.8954,-18.967,0.359,2387,2016-01-05,2025-07-03
vol_overlay,XLB,us_sectors,,3.384,0.3515,0.4847,-21.775,0.1554,2387,2016-01-05,2025-07-03
vol_overlay,XLRE,us_sectors,,3.397,0.3572,0.4891,-22.127,0.1535,2387,2016-01-05,2025-07-03
vol_overlay,XLC,us_sectors,,7.168,0.6714,0.9174,-26.286,0.2727,1768,2018-06-20,2025-07-03
vol_overlay,EFA,intl_developed_regional,,2.74,0.2951,0.3761,-26.103,0.105,2387,2016-01-05,2025-07-03
vol_overlay,EZU,intl_developed_regional,,2.794,0.2954,0.3791,-26.498,0.1054,2387,2016-01-05,2025-07-03
vol_overlay,EEM,em_regional,,2.345,0.2611,0.3574,-25.57,0.0917,2387,2016-01-05,2025-07-03
vol_overlay,INDA,em_country,,4.035,0.4043,0.5393,-24.082,0.1676,2387,2016-01-05,2025-07-03
vol_overlay,EWW,em_country,,0.716,0.1198,0.1599,-25.75,0.0278,2387,2016-01-05,2025-07-03
vol_overlay,TLT,bonds_us,,0.17,0.0698,0.11,-35.992,0.0047,2387,2016-01-05,2025-07-03
vol_overlay,IEF,bonds_us,,0.799,0.136,0.2119,-29.828,0.0268,2387,2016-01-05,2025-07-03
vol_overlay,SHY,bonds_us,,2.256,0.9608,1.3768,-8.446,0.2671,2387,2016-01-05,2025-07-03
vol_overlay,TIP,bonds_us,,3.39,0.4781,0.6572,-20.067,0.1689,2387,2016-01-05,2025-07-03
vol_overlay,LQD,bonds_us,,3.223,0.3967,0.5381,-26.973,0.1195,2387,2016-01-05,2025-07-03
vol_overlay,HYG,bonds_us,,6.359,0.7705,1.0162,-16.944,0.3753,2387,2016-01-05,2025-07-03
vol_overlay,EMB,bonds_intl,,3.976,0.4441,0.5316,-29.476,0.1349,2387,2016-01-05,2025-07-03
vol_overlay,GLD,commodities,,9.168,0.8537,1.2329,-18.149,0.5052,2387,2016-01-05,2025-07-03
vol_overlay,SLV,commodities,,3.438,0.3602,0.5015,-21.004,0.1637,2387,2016-01-05,2025-07-03
vol_overlay,USO,commodities,,1.144,0.1525,0.188,-29.247,0.0391,2387,2016-01-05,2025-07-03
vol_overlay,GDX,commodities,,4.546,0.4357,0.6621,-18.966,0.2397,2387,2016-01-05,2025-07-03
vol_overlay,PDBC,commodities,,2.926,0.3101,0.4048,-27.125,0.1079,2387,2016-01-05,2025-07-03
vol_overlay,VNQ,real_assets,,2.315,0.2618,0.3583,-23.015,0.1006,2387,2016-01-05,2025-07-03
vol_overlay,VNQI,real_assets,,1.408,0.1817,0.2456,-31.721,0.0444,2387,2016-01-05,2025-07-03
vol_overlay,AMLP,real_assets,,-1.156,-0.0188,-0.0228,-46.912,-0.0246,2387,2016-01-05,2025-07-03
vol_overlay,FXB,currencies,,-1.44,-0.0856,-0.121,-35.708,-0.0403,2387,2016-01-05,2025-07-03
vol_overlay,FXC,currencies,,0.132,0.0608,0.0967,-21.397,0.0062,2387,2016-01-05,2025-07-03
bond_trend,TLT,bonds_us,,-0.711,-0.0309,-0.0255,-32.416,-0.0219,2387,2016-01-05,2025-07-03
bond_trend,IEF,bonds_us,,1.051,0.2949,0.2619,-8.335,0.1261,2387,2016-01-05,2025-07-03
bond_trend,SHY,bonds_us,,1.564,1.4219,1.6956,-1.369,1.142,2387,2016-01-05,2025-07-03
bond_trend,TIP,bonds_us,,2.057,0.4639,0.4988,-11.208,0.1835,2387,2016-01-05,2025-07-03
bond_trend,LQD,bonds_us,,3.287,0.4781,0.4539,-21.764,0.151,2387,2016-01-05,2025-07-03
bond_trend,HYG,bonds_us,,1.693,0.2953,0.2667,-22.026,0.0769,2387,2016-01-05,2025-07-03
bond_trend,EMB,bonds_intl,,1.854,0.2788,0.2089,-26.544,0.0698,2387,2016-01-05,2025-07-03
commodity_trend,GLD,commodities,,5.918,0.5403,0.5866,-32.144,0.1841,2387,2016-01-05,2025-07-03
commodity_trend,SLV,commodities,,1.249,0.1666,0.1569,-46.647,0.0268,2387,2016-01-05,2025-07-03
commodity_trend,USO,commodities,,1.76,0.1899,0.178,-39.933,0.0441,2387,2016-01-05,2025-07-03
commodity_trend,GDX,commodities,,1.685,0.1986,0.2382,-53.836,0.0313,2387,2016-01-05,2025-07-03
commodity_trend,PDBC,commodities,,2.448,0.2517,0.2245,-30.231,0.081,2387,2016-01-05,2025-07-03
industry_trend,industry_trend_us_sectors,multi_asset,,12.135,0.7264,0.855,-30.149,0.4025,2388,2016-01-04,2025-07-03
industry_trend,industry_trend_em,multi_asset,,6.485,0.4374,0.5055,-44.012,0.1474,2388,2016-01-04,2025-07-03
industry_trend,industry_trend_all_equity,multi_asset,,11.762,0.7005,0.8182,-32.085,0.3666,2388,2016-01-04,2025-07-03
cross_asset_momentum,cross_asset_mom_top10,multi_asset,,14.084,0.7807,0.9541,-27.432,0.5134,2388,2016-01-04,2025-07-03
cross_asset_momentum,cross_asset_mom_top20,multi_asset,,11.187,0.7328,0.8828,-24.533,0.456,2388,2016-01-04,2025-07-03
cross_asset_momentum,cross_asset_mom_top30,multi_asset,,9.208,0.6582,0.7712,-25.416,0.3623,2388,2016-01-04,2025-07-03
cross_asset_carry,cross_asset_carry_top10,multi_asset,,7.724,0.6067,0.6936,-25.922,0.298,2388,2016-01-04,2025-07-03
low_volatility,low_vol_all_equity,multi_asset,,10.604,0.7573,0.8566,-34.502,0.3073,2388,2016-01-04,2025-07-03
low_volatility,low_vol_all_68,multi_asset,,4.124,0.6872,0.8157,-16.179,0.2549,2388,2016-01-04,2025-07-03
turn_of_month,SPY,us_equity_broad,,3.672,0.4689,0.3232,-14.983,0.2451,2387,2016-01-05,2025-07-03
turn_of_month,QQQ,us_equity_broad,,4.778,0.4838,0.3393,-17.392,0.2747,2387,2016-01-05,2025-07-03
turn_of_month,IWM,us_equity_broad,,1.125,0.1581,0.1131,-24.812,0.0453,2387,2016-01-05,2025-07-03
turn_of_month,MDY,us_equity_broad,,2.405,0.2927,0.2062,-19.724,0.1219,2387,2016-01-05,2025-07-03
turn_of_month,IWD,us_factor,,3.12,0.4289,0.3021,-11.647,0.2679,2387,2016-01-05,2025-07-03
turn_of_month,IWF,us_factor,,4.205,0.4585,0.315,-17.589,0.2391,2387,2016-01-05,2025-07-03
turn_of_month,USMV,us_factor,,3.413,0.5189,0.3708,-13.335,0.2559,2387,2016-01-05,2025-07-03
turn_of_month,MTUM,us_factor,,2.426,0.2934,0.1972,-15.233,0.1593,2387,2016-01-05,2025-07-03
turn_of_month,DVY,us_factor,,2.473,0.3386,0.2376,-14.279,0.1732,2387,2016-01-05,2025-07-03
turn_of_month,PKW,us_factor,,2.438,0.3127,0.2211,-15.707,0.1552,2387,2016-01-05,2025-07-03
turn_of_month,XLK,us_sectors,,3.42,0.3427,0.2332,-25.102,0.1362,2387,2016-01-05,2025-07-03
turn_of_month,XLF,us_sectors,,3.131,0.3591,0.2536,-18.111,0.1729,2387,2016-01-05,2025-07-03
turn_of_month,XLE,us_sectors,,2.862,0.2735,0.2046,-23.258,0.123,2387,2016-01-05,2025-07-03
turn_of_month,XLV,us_sectors,,4.844,0.6268,0.4878,-12.983,0.3731,2387,2016-01-05,2025-07-03
turn_of_month,XLI,us_sectors,,3.685,0.4393,0.3157,-14.892,0.2474,2387,2016-01-05,2025-07-03
turn_of_month,XLP,us_sectors,,2.644,0.4018,0.3115,-13.036,0.2028,2387,2016-01-05,2025-07-03
turn_of_month,XLY,us_sectors,,2.463,0.2876,0.2005,-17.693,0.1392,2387,2016-01-05,2025-07-03
turn_of_month,XLU,us_sectors,,3.659,0.4287,0.2991,-15.379,0.238,2387,2016-01-05,2025-07-03
turn_of_month,XLB,us_sectors,,4.262,0.4718,0.3747,-18.806,0.2266,2387,2016-01-05,2025-07-03
turn_of_month,XLRE,us_sectors,,5.752,0.6328,0.4528,-16.737,0.3437,2387,2016-01-05,2025-07-03
turn_of_month,XLC,us_sectors,,9.24,0.825,0.6354,-10.984,0.8412,1768,2018-06-20,2025-07-03
turn_of_month,EFA,intl_developed_regional,,0.865,0.1501,0.1092,-13.063,0.0662,2387,2016-01-05,2025-07-03
turn_of_month,EZU,intl_developed_regional,,2.089,0.2723,0.2025,-17.573,0.1189,2387,2016-01-05,2025-07-03
turn_of_month,EEM,em_regional,,3.393,0.3946,0.3156,-17.661,0.1921,2387,2016-01-05,2025-07-03
turn_of_month,INDA,em_country,,6.046,0.661,0.4524,-25.441,0.2377,2387,2016-01-05,2025-07-03
turn_of_month,EWW,em_country,,0.166,0.0765,0.0559,-22.451,0.0074,2387,2016-01-05,2025-07-03
turn_of_month,VNQ,real_assets,,5.373,0.5993,0.4257,-18.131,0.2963,2387,2016-01-05,2025-07-03
turn_of_month,VNQI,real_assets,,3.307,0.481,0.3676,-14.401,0.2296,2387,2016-01-05,2025-07-03
turn_of_month,AMLP,real_assets,,9.707,0.8352,0.7056,-11.894,0.8162,2387,2016-01-05,2025-07-03
overnight_premium,SPY,us_equity_broad,,-15.874,-1.4176,-1.5625,-81.308,-0.1952,2387,2016-01-04,2025-07-02
overnight_premium,QQQ,us_equity_broad,,-13.736,-1.01,-1.1919,-76.877,-0.1787,2387,2016-01-04,2025-07-02
overnight_premium,IWM,us_equity_broad,,-10.934,-0.7264,-0.8937,-68.035,-0.1607,2387,2016-01-04,2025-07-02
overnight_premium,MDY,us_equity_broad,,-16.891,-1.3474,-1.5775,-82.908,-0.2037,2387,2016-01-04,2025-07-02
overnight_premium,IWD,us_factor,,-15.052,-1.3751,-1.5565,-78.918,-0.1907,2387,2016-01-04,2025-07-02
overnight_premium,IWF,us_factor,,-14.803,-1.1268,-1.2371,-79.774,-0.1856,2387,2016-01-04,2025-07-02
overnight_premium,USMV,us_factor,,-20.271,-2.4201,-2.4782,-88.379,-0.2294,2387,2016-01-04,2025-07-02
overnight_premium,MTUM,us_factor,,-11.527,-0.8917,-0.9807,-70.475,-0.1636,2387,2016-01-04,2025-07-02
overnight_premium,DVY,us_factor,,-20.136,-1.8586,-1.895,-88.304,-0.228,2387,2016-01-04,2025-07-02
overnight_premium,PKW,us_factor,,-23.883,-1.8146,-1.8079,-92.757,-0.2575,2387,2016-01-04,2025-07-02
overnight_premium,XLK,us_sectors,,-15.31,-1.0032,-1.13,-80.974,-0.1891,2387,2016-01-04,2025-07-02
overnight_premium,XLF,us_sectors,,-17.644,-1.0887,-1.156,-84.305,-0.2093,2387,2016-01-04,2025-07-02
overnight_premium,XLE,us_sectors,,-10.379,-0.473,-0.5577,-70.16,-0.1479,2387,2016-01-04,2025-07-02
overnight_premium,XLV,us_sectors,,-19.396,-2.1669,-2.5088,-87.089,-0.2227,2387,2016-01-04,2025-07-02
overnight_premium,XLI,us_sectors,,-15.73,-1.2568,-1.455,-81.011,-0.1942,2387,2016-01-04,2025-07-02
overnight_premium,XLP,us_sectors,,-20.329,-2.7074,-3.0301,-88.436,-0.2299,2387,2016-01-04,2025-07-02
overnight_premium,XLY,us_sectors,,-15.261,-1.0847,-1.2487,-80.037,-0.1907,2387,2016-01-04,2025-07-02
overnight_premium,XLU,us_sectors,,-19.337,-2.3546,-2.7273,-87.111,-0.222,2387,2016-01-04,2025-07-02
overnight_premium,XLB,us_sectors,,-17.298,-1.3482,-1.5149,-83.68,-0.2067,2387,2016-01-04,2025-07-02
overnight_premium,XLRE,us_sectors,,-14.144,-1.2745,-1.5139,-80.032,-0.1767,2387,2016-01-04,2025-07-02
overnight_premium,XLC,us_sectors,,-15.93,-1.1093,-1.3089,-72.916,-0.2185,1768,2018-06-19,2025-07-02
overnight_premium,EFA,intl_developed_regional,,-21.395,-1.6077,-1.9368,-90.369,-0.2368,2387,2016-01-04,2025-07-02
overnight_premium,EZU,intl_developed_regional,,-22.016,-1.3638,-1.6311,-91.366,-0.241,2387,2016-01-04,2025-07-02
overnight_premium,EEM,em_regional,,-19.479,-1.1885,-1.4797,-88.527,-0.22,2387,2016-01-04,2025-07-02
overnight_premium,INDA,em_country,,-15.883,-0.9045,-1.0904,-81.454,-0.195,2387,2016-01-04,2025-07-02
overnight_premium,EWW,em_country,,-13.503,-0.7622,-0.8358,-78.238,-0.1726,2387,2016-01-04,2025-07-02
overnight_premium,VNQ,real_assets,,-17.54,-1.6671,-1.899,-83.969,-0.2089,2387,2016-01-04,2025-07-02
overnight_premium,VNQI,real_assets,,-23.169,-2.0542,-2.5731,-92.615,-0.2502,2387,2016-01-04,2025-07-02
overnight_premium,AMLP,real_assets,,2.568,0.2348,0.2464,-51.255,0.0501,2387,2016-01-04,2025-07-02
em_dm_carry,em_dm_carry_EEM_EFA,multi_asset,,7.488,0.4883,0.6152,-36.772,0.2036,2387,2016-01-05,2025-07-03
em_dm_carry,em_dm_carry_EEM_SPY,multi_asset,,11.572,0.703,0.882,-32.941,0.3513,2387,2016-01-05,2025-07-03
em_dm_carry,em_dm_carry_baskets,multi_asset,,4.372,0.4367,0.524,-27.441,0.1593,2388,2016-01-04,2025-07-03
yield_curve_duration,TLT,bonds_us,,0.137,0.0736,0.094,-39.492,0.0035,2387,2016-01-05,2025-07-03
yield_curve_duration,IEF,bonds_us,,0.843,0.189,0.2446,-19.536,0.0431,2387,2016-01-05,2025-07-03
yield_curve_duration,SHY,bonds_us,,0.784,0.7416,0.8733,-4.681,0.1676,2387,2016-01-05,2025-07-03
yield_curve_duration,LQD,bonds_us,,2.065,0.3094,0.3157,-21.764,0.0949,2387,2016-01-05,2025-07-03
yield_curve_duration,HYG,bonds_us,,3.245,0.4549,0.4519,-22.026,0.1473,2387,2016-01-05,2025-07-03
bond_duration_carry,TLT,bonds_us,,2.038,0.2221,0.293,-28.501,0.0715,2387,2016-01-05,2025-07-03
bond_duration_carry,IEF,bonds_us,,2.082,0.376,0.5071,-13.123,0.1587,2387,2016-01-05,2025-07-03
bond_duration_carry,TIP,bonds_us,,2.746,0.5706,0.7484,-9.436,0.291,2387,2016-01-05,2025-07-03
bond_duration_carry,LQD,bonds_us,,4.667,0.6895,0.8251,-12.891,0.362,2387,2016-01-05,2025-07-03
bond_duration_carry,HYG,bonds_us,,5.006,0.7949,0.9299,-10.083,0.4965,2387,2016-01-05,2025-07-03
bond_duration_carry,EMB,bonds_intl,,5.789,0.7869,0.9819,-14.481,0.3997,2387,2016-01-05,2025-07-03
reit_dividend_carry,VNQ,real_assets,,-0.728,0.016,0.0125,-42.439,-0.0171,2387,2016-01-05,2025-07-03
reit_dividend_carry,VNQI,real_assets,,1.38,0.2208,0.2028,-23.174,0.0596,2387,2016-01-05,2025-07-03
reit_dividend_carry,AMLP,real_assets,,5.351,0.4313,0.4425,-24.388,0.2194,2387,2016-01-05,2025-07-03
