date,close
2026-03-09,607.0
2026-03-10,607.01
2026-03-11,606.93
2026-03-12,596.52
2026-03-13,592.98
2026-03-16,599.63
2026-03-17,602.56
2026-03-18,594.16
2026-03-19,592.28
2026-03-20,581.34
2026-03-23,588.0
2026-03-24,583.98
2026-03-25,587.82
2026-03-26,573.79
2026-03-27,562.58
2026-03-30,558.28
